============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.3, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
tests\test_quota_service.py::TestIncrementEpisodeCount::test_increments_usage_count_in_database FAILED [ 59%]
tests\test_quota_service.py::TestIncrementEpisodeCount::test_sync_session_increments_usage FAILED [ 59%]
tests\test_quota_service.py::TestIncrementEpisodeCount::test_creates_new_usage_record_for_first_episode FAILED [ 59%]
tests\test_quota_service.py::TestGetMonthlyUsage::test_returns_current_month_usage_count FAILED [ 59%]
tests\test_quota_service.py::TestGetMonthlyUsage::test_sync_session_returns_usage FAILED [ 59%]
tests\test_quota_service.py::TestGetMonthlyUsage::test_returns_zero_when_no_usage_records FAILED [ 59%]
tests\test_quota_service.py::TestQuotaExceededError::test_quota_exceeded_error_has_clear_message PASSED [ 59%]
tests\test_quota_service.py::TestQuotaExceededError::test_quota_exceeded_error_includes_upgrade_guidance PASSED [ 59%]
tests\test_quota_service.py::TestGetQuotaSummary::test_returns_professional_summary PASSED [ 60%]
tests\test_quota_service.py::TestGetQuotaSummary::test_returns_unlimited_summary PASSED [ 60%]
tests\test_quota_service.py::TestGetQuotaSummary::test_sets_warning_status_when_usage_exceeds_eighty_percent PASSED [ 60%]
tests\test_quota_service.py::TestGetQuotaSummary::test_sets_critical_status_when_usage_exceeds_ninety_percent PASSED [ 60%]
tests\test_quota_service.py::TestGetQuotaSummary::test_includes_period_bounds_for_monthly_reset PASSED [ 60%]
tests\test_quota_service.py::TestGetQuotaSummary::test_usage_resets_when_new_month_starts FAILED [ 60%]
tests\test_quota_service.py::TestGetQuotaSummary::test_marks_quota_exceeded_as_upgrade_required PASSED [ 60%]
tests\test_quota_service.py::TestResetMonthlyUsage::test_reset_monthly_usage_helper_is_defined PASSED [ 60%]
tests\test_quota_service.py::TestResetMonthlyUsage::test_reset_monthly_usage_creates_zero_record FAILED [ 60%]
tests\test_quota_service.py::TestResetMonthlyUsage::test_reset_monthly_usage_is_idempotent FAILED [ 60%]
tests\test_quota_service.py::TestMonthlyQuotaReset::test_quota_resets_when_new_billing_cycle_starts FAILED [ 61%]
tests\test_quota_service.py::TestMonthlyQuotaReset::test_usage_count_returns_zero_in_new_month FAILED [ 61%]
tests\test_quota_service.py::TestMonthlyQuotaReset::test_remaining_quota_resets_after_month_boundary FAILED [ 61%]
tests\test_rbac.py::test_get_current_admin_user_with_admin ERROR         [ 61%]
tests\test_rbac.py::test_get_current_admin_user_with_non_admin ERROR     [ 61%]
tests\test_rbac.py::test_require_role_exact_match ERROR                  [ 61%]
tests\test_rbac.py::test_require_role_no_match ERROR                     [ 61%]
tests\test_rbac.py::test_require_role_admin_override ERROR               [ 61%]
tests\test_rbac.py::test_require_min_role_exact_match ERROR              [ 61%]
tests\test_rbac.py::test_require_min_role_higher_role ERROR              [ 61%]
tests\test_rbac.py::test_require_min_role_lower_role ERROR               [ 62%]
tests\test_rbac.py::test_require_min_role_admin_override ERROR           [ 62%]
tests\test_rbac.py::test_role_hierarchy PASSED                           [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceInitialization::test_initialization_with_valid_credentials SKIPPED [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceInitialization::test_initialization_fails_without_credentials SKIPPED [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceInitialization::test_initialization_fails_with_partial_credentials SKIPPED [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileKey::test_generate_file_key_creates_unique_hash SKIPPED [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileKey::test_generate_file_key_is_unique SKIPPED [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_save_file_uploads_successfully SKIPPED [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_save_file_includes_metadata SKIPPED [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_save_file_handles_client_error SKIPPED [ 62%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_get_file_path_returns_presigned_url SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_get_file_path_raises_error_for_missing_file SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_delete_file_removes_from_storage SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_delete_file_returns_false_for_missing_file SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_file_exists_returns_true_for_existing_file SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_file_exists_returns_false_for_missing_file SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_get_file_size_returns_content_length SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServiceFileOperations::test_get_file_size_raises_error_for_missing_file SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServicePresignedURLs::test_get_presigned_url_generates_valid_url SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServicePresignedURLs::test_get_presigned_url_default_expiration SKIPPED [ 63%]
tests\test_s3_storage_service.py::TestS3StorageServiceContentTypes::test_guess_content_type_pdf SKIPPED [ 64%]
tests\test_s3_storage_service.py::TestS3StorageServiceContentTypes::test_guess_content_type_mp4 SKIPPED [ 64%]
tests\test_s3_storage_service.py::TestS3StorageServiceContentTypes::test_guess_content_type_unknown SKIPPED [ 64%]
tests\test_sage_integration.py::test_sage_rest_api_client_can_be_imported SKIPPED [ 64%]
tests\test_sage_integration.py::test_real_sage_client_class_exists SKIPPED [ 64%]
tests\test_sage_integration.py::test_sage_oauth_url_uses_real_credentials SKIPPED [ 64%]
tests\test_sage_integration.py::test_sage_client_has_real_configuration SKIPPED [ 64%]
tests\test_sage_integration.py::test_token_exchange_structure_matches_sage_api SKIPPED [ 64%]
tests\test_sage_integration.py::test_get_connections_returns_real_business_structure SKIPPED [ 64%]
tests\test_sage_integration.py::test_balance_sheet_import_uses_real_sage_api_format SKIPPED [ 64%]
tests\test_sage_integration.py::test_sage_rest_api_error_handling SKIPPED [ 65%]
tests\test_sage_integration.py::test_full_sage_oauth_flow_with_real_api SKIPPED [ 65%]
tests\test_storage_factory.py::TestStorageServiceFactory::test_factory_returns_local_storage_by_default PASSED [ 65%]
tests\test_storage_factory.py::TestStorageServiceFactory::test_factory_returns_s3_storage_when_enabled SKIPPED [ 65%]
tests\test_storage_factory.py::TestStorageServiceFactory::test_factory_returns_singleton PASSED [ 65%]
tests\test_storage_factory.py::TestStorageServiceFactory::test_local_storage_implements_protocol PASSED [ 65%]
tests\test_storage_factory.py::TestStorageServiceFactory::test_s3_storage_implements_protocol SKIPPED [ 65%]
tests\test_subscription.py::TestGetOrganizationTier::test_returns_professional_tier_when_set_in_metadata PASSED [ 65%]
tests\test_subscription.py::TestGetOrganizationTier::test_returns_premium_tier_when_set_in_metadata PASSED [ 65%]
tests\test_subscription.py::TestGetOrganizationTier::test_returns_enterprise_tier_when_set_in_metadata PASSED [ 65%]
tests\test_subscription.py::TestGetOrganizationTier::test_defaults_to_starter_when_metadata_missing PASSED [ 66%]
tests\test_subscription.py::TestGetOrganizationTier::test_defaults_to_starter_when_metadata_is_none PASSED [ 66%]
tests\test_subscription.py::TestGetOrganizationTier::test_defaults_to_starter_when_tier_value_invalid PASSED [ 66%]
tests\test_subscription.py::TestGetOrganizationTier::test_raises_clerk_api_error_when_org_not_found PASSED [ 66%]
tests\test_subscription.py::TestGetOrganizationTier::test_raises_clerk_api_error_when_network_fails PASSED [ 66%]
tests\test_subscription.py::TestGetOrganizationTier::test_caches_tier_data_for_performance PASSED [ 66%]
tests\test_subscription.py::TestGetOrganizationTier::test_cache_respects_ttl PASSED [ 66%]
tests\test_subscription.py::TestSubscriptionTierEnum::test_starter_tier_exists PASSED [ 66%]
tests\test_subscription.py::TestSubscriptionTierEnum::test_professional_tier_exists PASSED [ 66%]
tests\test_subscription.py::TestSubscriptionTierEnum::test_premium_tier_exists PASSED [ 66%]
tests\test_subscription.py::TestSubscriptionTierEnum::test_enterprise_tier_exists PASSED [ 66%]
tests\test_subscription.py::TestSubscriptionTierEnum::test_tier_comparison PASSED [ 67%]
tests\test_subscription.py::TestClerkAPIError::test_clerk_api_error_message PASSED [ 67%]
tests\test_subscription.py::TestClerkAPIError::test_clerk_api_error_with_original_exception PASSED [ 67%]
tests\test_subscription_error_paths.py::test_create_checkout_session_value_error ERROR [ 67%]
tests\test_subscription_error_paths.py::test_create_checkout_session_general_exception ERROR [ 67%]
tests\test_subscription_error_paths.py::test_get_my_subscription_not_found ERROR [ 67%]
tests\test_subscription_error_paths.py::test_billing_dashboard_no_subscription ERROR [ 67%]
tests\test_subscription_error_paths.py::test_billing_dashboard_with_subscription ERROR [ 67%]
tests\test_subscription_error_paths.py::test_billing_dashboard_zero_counts ERROR [ 67%]
tests\test_subscription_error_paths.py::test_change_tier_value_error ERROR [ 67%]
tests\test_subscription_error_paths.py::test_change_tier_general_exception ERROR [ 68%]
tests\test_subscription_error_paths.py::test_cancel_subscription_value_error ERROR [ 68%]
tests\test_subscription_error_paths.py::test_cancel_subscription_general_exception ERROR [ 68%]
tests\test_subscription_error_paths.py::test_get_all_tiers_success PASSED [ 68%]
tests\test_subscription_error_paths.py::test_stripe_webhook_missing_secret PASSED [ 68%]
tests\test_subscription_error_paths.py::test_stripe_webhook_invalid_payload SKIPPED [ 68%]
tests\test_subscription_error_paths.py::test_stripe_webhook_invalid_signature SKIPPED [ 68%]
tests\test_subscription_error_paths.py::test_stripe_webhook_successful_events SKIPPED [ 68%]
tests\test_subscription_error_paths.py::test_stripe_webhook_handler_exception_caught SKIPPED [ 68%]
tests\test_subscription_error_paths.py::test_stripe_webhook_routes_events[checkout.session.completed-handle_checkout_completed] PASSED [ 68%]
tests\test_subscription_error_paths.py::test_stripe_webhook_routes_events[invoice.paid-handle_invoice_paid] PASSED [ 69%]
tests\test_subscription_error_paths.py::test_stripe_webhook_routes_events[customer.subscription.updated-handle_subscription_updated] PASSED [ 69%]
tests\test_subscription_error_paths.py::test_stripe_webhook_routes_events[customer.subscription.deleted-handle_subscription_deleted] PASSED [ 69%]
tests\test_subscription_model.py::test_create_subscription ERROR         [ 69%]
tests\test_subscription_model.py::test_subscription_defaults ERROR       [ 69%]
tests\test_subscription_model.py::test_subscription_tier_enum_values FAILED [ 69%]
tests\test_subscription_model.py::test_subscription_status_transitions ERROR [ 69%]
tests\test_subscription_model.py::test_subscription_cancellation_scheduling ERROR [ 69%]
tests\test_subscription_model.py::test_subscription_trial_period ERROR   [ 69%]
tests\test_subscription_model.py::test_subscription_unique_per_organization ERROR [ 69%]
tests\test_subscription_model.py::test_subscription_relationship_to_organization ERROR [ 70%]
tests\test_subscription_model.py::test_create_invoice ERROR              [ 70%]
tests\test_subscription_model.py::test_invoice_statuses ERROR            [ 70%]
tests\test_subscription_model.py::test_invoice_relationship_to_subscription ERROR [ 70%]
tests\test_subscription_model.py::test_invoice_pdf_url_storage ERROR     [ 70%]
tests\test_subscription_model.py::test_subscription_cascade_delete_invoices ERROR [ 70%]
tests\test_subscription_service_edge_cases.py::test_create_checkout_session_with_invalid_tier FAILED [ 70%]
tests\test_subscription_service_edge_cases.py::test_create_checkout_session_with_missing_organization FAILED [ 70%]
tests\test_subscription_service_edge_cases.py::test_create_checkout_session_with_none_db PASSED [ 70%]
tests\test_subscription_service_edge_cases.py::test_create_checkout_session_with_annual_billing FAILED [ 70%]
tests\test_subscription_service_edge_cases.py::test_create_checkout_session_reuses_existing_customer_id FAILED [ 70%]
tests\test_subscription_service_edge_cases.py::test_create_checkout_session_with_custom_urls FAILED [ 71%]
tests\test_subscription_service_edge_cases.py::test_update_subscription_tier_with_none_db PASSED [ 71%]
tests\test_subscription_service_edge_cases.py::test_update_subscription_tier_with_no_subscription FAILED [ 71%]
tests\test_subscription_service_edge_cases.py::test_update_subscription_tier_with_no_stripe_subscription_id FAILED [ 71%]
tests\test_subscription_service_edge_cases.py::test_update_subscription_tier_with_invalid_tier FAILED [ 71%]
tests\test_subscription_service_edge_cases.py::test_update_subscription_tier_without_proration FAILED [ 71%]
tests\test_subscription_service_edge_cases.py::test_update_subscription_tier_prorates_by_default FAILED [ 71%]
tests\test_subscription_service_edge_cases.py::test_cancel_subscription_with_none_db PASSED [ 71%]
tests\test_subscription_service_edge_cases.py::test_cancel_subscription_with_no_subscription FAILED [ 71%]
tests\test_subscription_service_edge_cases.py::test_cancel_subscription_with_no_stripe_subscription_id FAILED [ 71%]
tests\test_subscription_service_edge_cases.py::test_cancel_subscription_immediately FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_cancel_subscription_at_period_end FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_create_billing_portal_requires_db PASSED [ 72%]
tests\test_subscription_service_edge_cases.py::test_create_billing_portal_requires_active_subscription FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_create_billing_portal_requires_customer_id FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_create_billing_portal_session_success FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_handle_checkout_completed_with_no_existing_subscription FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_handle_invoice_paid_with_no_subscription FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_handle_subscription_updated_with_no_subscription FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_handle_subscription_deleted_with_no_subscription FAILED [ 72%]
tests\test_subscription_service_edge_cases.py::test_get_organization_subscription_returns_none_for_nonexistent_org FAILED [ 73%]
tests\test_subscription_service_edge_cases.py::test_tier_config_has_all_required_tiers PASSED [ 73%]
tests\test_subscription_service_edge_cases.py::test_tier_config_all_tiers_have_required_keys PASSED [ 73%]
tests\test_task_automation.py::test_enqueue_manual_rule_run_returns_when_log_missing PASSED [ 73%]
tests\test_task_automation.py::test_enqueue_manual_rule_run_marks_failed_when_rule_missing PASSED [ 73%]
tests\test_task_automation.py::test_enqueue_manual_rule_run_marks_failed_when_template_missing PASSED [ 73%]
tests\test_task_automation.py::test_enqueue_manual_rule_run_success_flow PASSED [ 73%]
tests\test_task_automation.py::test_enqueue_manual_rule_run_logs_exception_and_reraises PASSED [ 73%]
tests\test_task_crud.py::test_create_task_returns_201 ERROR              [ 73%]
tests\test_task_crud.py::test_list_tasks_scopes_to_deal ERROR            [ 73%]
tests\test_task_crud.py::test_update_task_allows_status_and_due_date_change 
